--2021-01-15 16:23:45--  https://github.com/llvm/llvm-project/releases/download/llvmorg-11.0.0/llvm-project-11.0.0.tar.xz
Auflösen des Hostnamens github.com (github.com) … 140.82.121.3
Verbindungsaufbau zu github.com (github.com)|140.82.121.3|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
 20550K .......... .......... .......... .......... .......... 24% 8,96M 11s
 20600K .......... .......... .......... .......... .......... 24% 8,72M 11s
 20650K .......... .......... .......... .......... .......... 24% 8,81M 11s
 20700K .......... .......... .......... .......... .......... 25% 6,65M 11s
 20750K .......... .......... .......... .......... .......... 25% 6,82M 11s
 20800K .......... .......... .......... .......... .......... 25% 6,18M 11s
 20850K .......... .......... .......... .......... .......... 25% 9,28M 11s
 20900K .......... .......... .......... .......... .......... 25% 3,42M 11s
 20950K .......... .......... .......... .......... .......... 25% 2,33M 11s
 21000K .......... .......... .......... .......... .......... 25% 2,90M 11s
 21050K .......... .......... .......... .......... .......... 25% 4,28M 11s
 21100K .......... .......... .......... .......... .......... 25% 8,09M 11s
 21150K .......... .......... .......... .......... .......... 25% 11,3M 11s
 21200K .......... .......... .......... .......... .......... 25% 7,17M 11s
 21250K .......... .......... .......... .......... .......... 25% 8,04M 11s
 21300K .......... .......... .......... .......... .......... 25% 7,10M 11s
 21350K .......... .......... .......... .......... .......... 25% 7,14M 11s
 21400K .......... .......... .......... .......... .......... 25% 7,74M 11s
 21450K .......... .......... .......... .......... .......... 25% 8,86M 11s
 21500K .......... .......... .......... .......... .......... 26% 2,49M 11s
 21550K .......... .......... .......... .......... .......... 26% 2,58M 11s
 21600K .......... .......... .......... .......... .......... 26% 2,53M 11s
 21650K .......... .......... .......... .......... .......... 26% 6,97M 11s
 21700K .......... .......... .......... .......... .......... 26% 9,34M 11s
 21750K .......... .......... .......... .......... .......... 26% 9,41M 11s
 21800K .......... .......... .......... .......... .......... 26% 8,12M 11s
 21850K .......... .......... .......... .......... .......... 26% 9,34M 11s
 21900K .......... .......... .......... .......... .......... 26% 6,41M 11s
 21950K .......... .......... .......... .......... .......... 26% 7,58M 11s
 22000K .......... .......... .......... .......... .......... 26% 6,97M 11s
 22050K .......... .......... .......... .......... .......... 26% 3,20M 11s
 22100K .......... .......... .......... .......... .......... 26% 2,26M 11s
 22150K .......... .......... .......... .......... .......... 26% 3,11M 11s
 22200K .......... .......... .......... .......... .......... 26% 4,56M 11s
 22250K .......... .......... .......... .......... .......... 26% 7,50M 11s
 22300K .......... .......... .......... .......... .......... 26% 10,2M 11s
 22350K .......... .......... .......... .......... .......... 27% 9,32M 11s
 22400K .......... .......... .......... .......... .......... 27% 7,26M 11s
 22450K .......... .......... .......... .......... .......... 27% 9,38M 11s
 22500K .......... .......... .......... .......... .......... 27% 6,67M 11s
 22550K .......... .......... .......... .......... .......... 27% 8,07M 11s
 22600K .......... .......... .......... .......... .......... 27% 6,76M 11s
 22650K .......... .......... .......... .......... .......... 27% 2,20M 11s
 22700K .......... .......... .......... .......... .......... 27% 2,82M 11s
 22750K .......... .......... .......... .......... .......... 27% 3,10M 11s
 22800K .......... .......... .......... .......... .......... 27% 5,59M 11s
 22850K .......... .......... .......... .......... .......... 27% 9,06M 11s
 22900K .......... .......... .......... .......... .......... 27% 9,37M 11s
 22950K .......... .......... .......... .......... .......... 27% 9,35M 11s
 23000K .......... .......... .......... .......... .......... 27% 8,27M 11s
 23050K .......... .......... .......... .......... .......... 27% 9,30M 11s
 23100K .......... .......... .......... .......... .......... 27% 7,39M 11s
 23150K .......... .......... .......... .......... .......... 28% 7,51M 11s
 23200K .......... .......... .......... .......... .......... 28% 2,76M 11s
 23250K .......... .......... .......... .......... .......... 28% 2,56M 11s
 23300K .......... .......... .......... .......... .......... 28% 3,04M 11s
 23350K .......... .......... .......... .......... .......... 28% 4,81M 11s
 23400K .......... .......... .......... .......... .......... 28% 6,03M 11s
 23450K .......... .......... .......... .......... .......... 28% 7,37M 11s
 23500K .......... .......... .......... .......... .......... 28% 8,38M 11s
 23550K .......... .......... .......... .......... .......... 28% 12,1M 10s
 23600K .......... .......... .......... .......... .......... 28% 8,55M 10s
 23650K .......... .......... .......... .......... .......... 28% 8,22M 10s
 23700K .......... .......... .......... .......... .......... 28% 7,56M 10s
 23750K .......... .......... .......... .......... .......... 28% 8,76M 10s
 23800K .......... .......... .......... .......... .......... 28% 2,56M 10s
 23850K .......... .......... .......... .......... .......... 28% 2,45M 10s
 23900K .......... .......... .......... .......... .......... 28% 3,07M 10s
 23950K .......... .......... .......... .......... .......... 28% 6,42M 10s
 24000K .......... .......... .......... .......... .......... 29% 5,11M 10s
 24050K .......... .......... .......... .......... .......... 29% 8,55M 10s
 24100K .......... .......... .......... .......... .......... 29% 8,14M 10s
 24150K .......... .......... .......... .......... .......... 29% 9,57M 10s
 24200K .......... .......... .......... .......... .......... 29% 8,83M 10s
 24250K .......... .......... .......... .......... .......... 29% 8,87M 10s
 24300K .......... .......... .......... .......... .......... 29% 8,96M 10s
 24350K .......... .......... .......... .......... .......... 29% 9,18M 10s
 24400K .......... .......... .......... .......... .......... 29% 1,69M 10s
 24450K .......... .......... .......... .......... .......... 29% 2,96M 10s
 24500K .......... .......... .......... .......... .......... 29% 4,07M 10s
 24550K .......... .......... .......... .......... .......... 29% 6,50M 10s
 24600K .......... .......... .......... .......... .......... 29% 6,56M 10s
 24650K .......... .......... .......... .......... .......... 29% 10,1M 10s
 24700K .......... .......... .......... .......... .......... 29% 7,84M 10s
 24750K .......... .......... .......... .......... .......... 29% 8,74M 10s
 24800K .......... .......... .......... .......... .......... 30% 7,75M 10s
 24850K .......... .......... .......... .......... .......... 30% 9,56M 10s
 24900K .......... .......... .......... .......... .......... 30% 8,70M 10s
 24950K .......... .......... .......... .......... .......... 30% 3,86M 10s
 25000K .......... .......... .......... .......... .......... 30% 2,17M 10s
 25050K .......... .......... .......... .......... .......... 30% 3,12M 10s
 25100K .......... .......... .......... .......... .......... 30% 4,27M 10s
 25150K .......... .......... .......... .......... .......... 30% 6,53M 10s
 25200K .......... .......... .......... .......... .......... 30% 7,07M 10s
 25250K .......... .......... .......... .......... .......... 30% 8,62M 10s
 25300K .......... .......... .......... .......... .......... 30% 8,67M 10s
 25350K .......... .......... .......... .......... .......... 30% 8,33M 10s
 25400K .......... .......... .......... .......... .......... 30% 8,14M 10s
 25450K .......... .......... .......... .......... .......... 30% 9,40M 10s
 25500K .......... .......... .......... .......... .......... 30% 9,22M 10s
 25550K .......... .......... .......... .......... .......... 30% 3,53M 10s
 25600K .......... .......... .......... .......... .......... 30% 1,98M 10s
 25650K .......... .......... .......... .......... .......... 31% 3,06M 10s
 25700K .......... .......... .......... .......... .......... 31% 5,88M 10s
 25750K .......... .......... .......... .......... .......... 31% 6,51M 10s
 25800K .......... .......... .......... .......... .......... 31% 7,83M 10s
 25850K .......... .......... .......... .......... .......... 31% 9,40M 10s
 25900K .......... .......... .......... .......... .......... 31% 8,32M 10s
 25950K .......... .......... .......... .......... .......... 31% 7,86M 10s
 26000K .......... .......... .......... .......... .......... 31% 5,42M 10s
 26050K .......... .......... .......... .......... .......... 31%  447K 10s
 26100K .......... .......... .......... .......... .......... 31% 15,8M 10s
 26150K .......... .......... .......... .......... .......... 31% 16,0M 10s
 26200K .......... .......... .......... .......... .......... 31% 17,7M 10s
 26250K .......... .......... .......... .......... .......... 31% 37,1M 10s
 26300K .......... .......... .......... .......... .......... 31% 36,8M 10s
 26350K .......... .......... .......... .......... .......... 31% 37,1M 10s
 26400K .......... .......... .......... .......... .......... 31% 32,1M 10s
 26450K .......... .......... .......... .......... .......... 32% 36,0M 10s
 26500K .......... .......... .......... .......... .......... 32% 37,0M 10s
 26550K .......... .......... .......... .......... .......... 32% 37,1M 10s
 26600K .......... .......... .......... .......... .......... 32% 32,3M 10s
 26650K .......... .......... .......... .......... .......... 32% 37,1M 10s
 26700K .......... .......... .......... .......... .......... 32% 3,52M 10s
 26750K .......... .......... .......... .......... .......... 32% 2,04M 10s
 26800K .......... .......... .......... .......... .......... 32% 3,52M 10s
 26850K .......... .......... .......... .......... .......... 32% 5,95M 10s
 26900K .......... .......... .......... .......... .......... 32% 5,99M 10s
 26950K .......... .......... .......... .......... .......... 32% 5,93M 10s
 27000K .......... .......... .......... .......... .......... 32% 5,71M 10s
 27050K .......... .......... .......... .......... .......... 32% 7,49M 10s
 27100K .......... .......... .......... .......... .......... 32% 1,99M 10s
 27150K .......... .......... .......... .......... .......... 32% 2,23M 10s
 27200K .......... .......... .......... .......... .......... 32% 2,57M 10s
 27250K .......... .......... .......... .......... .......... 32% 4,98M 10s
 27300K .......... .......... .......... .......... .......... 33% 6,51M 10s
 27350K .......... .......... .......... .......... .......... 33% 6,74M 10s
 27400K .......... .......... .......... .......... .......... 33% 5,44M 10s
 27450K .......... .......... .......... .......... .......... 33% 5,37M 10s
 27500K .......... .......... .......... .......... .......... 33% 4,83M 10s
 27550K .......... .......... .......... .......... .......... 33% 1,75M 10s
 27600K .......... .......... .......... .......... .......... 33% 2,08M 10s
 27650K .......... .......... .......... .......... .......... 33% 4,96M 10s
 27700K .......... .......... .......... .......... .......... 33% 5,99M 10s
 27750K .......... .......... .......... .......... .......... 33% 6,14M 10s
 27800K .......... .......... .......... .......... .......... 33% 5,76M 10s
 27850K .......... .......... .......... .......... .......... 33% 4,81M 10s
 27900K .......... .......... .......... .......... .......... 33% 7,92M 10s
 27950K .......... .......... .......... .......... .......... 33% 2,23M 10s
 28000K .......... .......... .......... .......... .......... 33% 1,72M 10s
 28050K .......... .......... .......... .......... .......... 33% 3,14M 10s
 28100K .......... .......... .......... .......... .......... 33% 7,45M 10s
